Signal on module,FPGA pin number,FPGA pin name,Connector
IO_BO_L6_HDGC_AD6_AC12_P,AC12,IO_L6P_HDGC_AD6P_O,J800.76
IO_BO_L6_HDGC_AD6_AD12_N,AD12,IO_L6N_HDGC_AD6N_O,J800.78
IO_BO_L7_HDGC_AD5_AD10_N,AD10,IO_L7N_HDGC_AD5N_O,J800.51
IO_BO_L7_HDGC_AD5_AD11_P,AD11,IO_L7P_HDGC_AD5P_O,J800.49
IO_BO_L8_HDGC_AD4_AB11_P,AB11,IO_L8P_HDGC_AD4P_O,J800.52
IO_BO_L8_HDGC_AD4_AC11_N,AC11,IO_L8N_HDGC_AD4N_O,J800.54
IO_BO_L9_AD3_AA10_N,AA10,IO_L9N_AD3N_O,J800.60
IO_BO_L9_AD3_AA11_P,AA11,IO_L9P_AD3P_O,J800.58
,,,
MGT_B224_REFCLK0_Y5_N,Y5,MGTREFCLK0N_224,*
MGT_B224_REFCLK0_Y6_P,Y6,MGTREFCLK0P_224,*
MGT_B224_REFCLK1_V5_N,V5,MGTREFCLK1N_224,*
MGT_B224_REFCLK1_V6_P,V6,MGTREFCLK1P_224,*
MGT_B224_RX0_Y1_N,Y1,MGTHRXN0_224,*
MGT_B224_RX0_Y2_P,Y2,MGTHRXP0_224,*
MGT_B224_RX1_V1_N,V1,MGTHRXN1_224,*
MGT_B224_RX1_V2_P,V2,MGTHRXP1_224,*
MGT_B224_RX2_T1_N,T1,MGTHRXN2_224,*
MGT_B224_RX2_T2_P,T2,MGTHRXP2_224,*
MGT_B224_RX3_P1_N,P1,MGTHRXN3_224,*
MGT_B224_RX3_P2_P,P2,MGTHRXP3_224,*
MGT_B224_TX0_W3_N,W3,MGTHTXN0_224,*
MGT_B224_TX0_W4_P,W4,MGTHTXP0_224,*
MGT_B224_TX1_U3_N,U3,MGTHTXN1_224,*
MGT_B224_TX1_U4_P,U4,MGTHTXP1_224,*
MGT_B224_TX2_R3_N,R3,MGTHTXN2_224,*
MGT_B224_TX2_R4_P,R4,MGTHTXP2_224,*
MGT_B224_TX3_N3_N,N3,MGTHTXN3_224,*
MGT_B224_TX3_N4_P,N4,MGTHTXP3_224,*
,,,
MGTPS_REFCLK0_F24_N,F24,PS_MGTREFCLK0N_505,*
MGTPS_REFCLK0_F23_P,F23,PS_MGTREFCLK0P_505,*
MGTPS_REFCLK1_E22_N,E22,PS_MGTREFCLK1N_505,*
MGTPS_REFCLK1_E21_P,E21,PS_MGTREFCLK1P_505,*
MGTPS_RX0_F28_N,F28,PS_MGTRRXN0_505,*
MGTPS_RX0_F27_P,F27,PS_MGTRRXP0_505,*
MGTPS_RX1_D28_N,D28,PS_MGTRRXN1_505,*
MGTPS_RX1_D27_P,D27,PS_MGTRRXP1_505,*
MGTPS_RX2_B28_N,B28,PS_MGTRRXN2_505,*
MGTPS_RX2_B27_P,B27,PS_MGTRRXP2_505,*
MGTPS_RX3_A26_N,A26,PS_MGTRRXN3_505,*
MGTPS_RX3_A25_P,A25,PS_MGTRRXP3_505,*
MGTPS_TX0_E26_N,E26,PS_MGTRTXN0_505,*
MGTPS_TX0_E25_P,E25,PS_MGTRTXP0_505,*
MGTPS_TX1_D24_N,D24,PS_MGTRTXN1_505,*
MGTPS_TX1_D23_P,D23,PS_MGTRTXP1_505,*
MGTPS_TX2_C26_N,C26,PS_MGTRTXN2_505,*
MGTPS_TX2_C25_P,C25,PS_MGTRTXP2_505,*
MGTPS_TX3_B24_N,B24,PS_MGTRTXN3_505,*
MGTPS_TX3_B23_P,B23,PS_MGTRTXP3_505,*
,,,
FPGA_MGTRREF,N2,MGTRREF_R,
PS_MGTRREF,F22,PS_MGTRREF_505,
VREF_ADC_N,R12,VREFN,
VREF_ADC_P,T13,VREFP,
VREF_64,AA7,VREF_64,
VREF_B65,R9,VREF_65,
VREF_B66,G9,VREF_66,
,,,
JTAG_TCK,R19,PS_JTAG_TCK,J800.123
JTAG_TDI,R18,PS_JTAG_TDI,J800.117
JTAG_TDO,T21,PS_JTAG_TDO,J800.121
JTAG_TMS,N21,PS_JTAG_TMS,J800.119
,,,
PS_PADI,N17,PS_PADI,
PS_PADO,N18,PS_PADO,
PS_POR#,P16,PS_POR_B,J800.132
PS_PROG#,R17,PS_PROG_B,
PS_SRST#,N19,PS_SRST_B,J800.124
PS_STATUS,M20,PS_ERROR_STATUS,
PS_MODE0,P19,PS_MODE0,
PS_MODE1,P20,PS_MODE1,
PS_MODE2,R20,PS_MODE2,
PS_MODE3,T20,PS_MODE3,
PS_DONE,M21,PS_DONE,J800.130
PS_ERROR,P17,PS_ERROR_OUT,
PS_INIT#,P21,PS_INIT_B,
,,,
FPGA_PORSEL,W7,POR_OVERRIDE,
FPGA_VRP,W9,IO_T0U12_VRP_65,
FPGA_PUDC#,U7,PUDC_B_0,
FPGA_VP,R13,VP,
FPGA_ZQ,U24,PS_DDR_ZQ,
